0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,9,10,10,11,11,11,12,12,13,13,14,14,15,15,16,16,16,17,17,18,18,19,19,20,20,21,22,23,23,24,25,26,26,27,28,29,29,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,52,53,54,55,56,57,58,60,61,62,63,64,65,66,68,69,70,71,73,74,75,76,78,79,80,81,83,84,85,86,88,89,90,92,93,94,96,97,98,100,101,102,104,105,106,108,109,110,112,113,114,116,117,119,120,122,123,125,126,127,129,130,132,133,135,136,138,140,142,145,147,150,152,155,157,160,162,165,167,170,172,175,177,180,182,185,188,191,193,196,199,202,205,207,210,213,216,219,221,224,227,229,232,234,237,239,242,244,247,249,252,254,257,259,262,264,267,269,272,275,277,280,282,285,288,290,293,295,298,301,303,306,308,311,314,316,319,322,325,327,330,333,335,338,341,344,346,349,352,355,357,360
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,6,6,7,7,7,8,8,9,9,9,10,10,11,11,11,12,12,13,13,14,14,15,15,16,16,17,17,17,18,18,19,19,20,21,21,22,23,24,24,25,26,27,27,28,29,30,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,58,59,60,61,62,63,65,66,67,68,69,70,72,73,74,76,77,78,79,81,82,83,84,86,87,88,90,91,92,94,95,96,98,99,100,102,103,104,106,107,108,110,111,112,114,115,117,118,120,121,122,124,125,127,128,130,131,133,134,135,137,138,141,143,146,148,151,153,156,158,161,163,166,168,170,173,175,178,180,183,186,189,192,194,197,200,203,206,209,211,214,217,220,223,225,228,231,233,236,238,241,243,246,248,251,253,256,258,261,263,266,268,271,274,276,279,281,284,287,289,292,295,297,300,302,305,308,310,313,315,318,321,324,326,329,332,335,337,340,343,346,348,351,354,357,359,362
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,6,6,7,7,7,8,8,9,9,9,10,10,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,18,19,19,20,21,21,22,23,24,24,25,26,27,27,28,29,30,31,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,61,63,64,65,66,67,68,70,71,72,73,75,76,77,79,80,81,82,84,85,86,88,89,90,91,93,94,95,97,98,100,101,102,104,105,106,108,109,110,112,113,114,116,117,119,120,122,123,125,126,127,129,130,132,133,135,136,138,139,142,144,147,149,152,154,156,159,161,164,166,169,171,174,176,179,181,184,187,190,193,195,198,201,204,207,210,213,215,218,221,224,227,230,232,235,237,240,242,245,247,250,252,255,257,260,262,265,267,270,272,275,278,280,283,286,288,291,294,296,299,301,304,307,309,312,315,317,320,323,325,328,331,334,336,339,342,345,347,350,353,356,358,361,364
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,7,8,8,9,9,10,10,10,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,22,22,23,24,25,25,26,27,28,28,29,30,31,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,54,55,56,57,58,59,61,62,63,64,65,66,68,69,70,71,73,74,75,76,78,79,80,82,83,84,86,87,88,89,91,92,93,95,96,97,99,100,101,103,104,106,107,108,110,111,112,114,115,116,118,119,121,122,124,125,127,128,130,131,133,134,136,137,139,140,142,145,147,150,152,155,157,160,162,165,167,170,172,175,177,180,182,185,188,191,194,196,199,202,205,208,211,214,217,219,222,225,228,231,234,236,239,241,244,246,249,251,254,256,259,261,264,266,269,271,274,277,279,282,285,287,290,293,295,298,300,303,306,308,311,314,316,319,322,325,327,330,333,336,338,341,344,347,349,352,355,358,360,363,366
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,7,8,8,9,9,10,10,10,11,11,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,22,22,23,24,25,25,26,27,28,29,29,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,53,54,55,56,57,59,60,61,62,63,64,66,67,68,69,70,72,73,74,76,77,78,79,81,82,83,85,86,87,89,90,91,92,94,95,97,98,99,101,102,103,105,106,107,109,110,112,113,114,116,117,119,120,122,123,125,126,127,129,130,132,133,135,136,138,139,141,143,146,148,151,153,156,158,161,163,166,168,171,173,176,178,181,183,186,189,192,195,198,200,203,206,209,212,215,218,221,224,226,229,232,235,237,240,242,245,248,250,253,255,258,260,263,265,268,270,273,276,278,281,284,286,289,291,294,297,299,302,305,307,310,313,315,318,321,324,326,329,332,335,337,340,343,346,349,351,354,357,360,362,365,368
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,8,9,9,10,10,10,11,11,12,12,13,13,14,14,15,15,15,16,16,17,17,18,18,19,19,20,20,21,22,23,23,24,25,26,26,27,28,29,29,30,31,32,33,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,49,50,51,52,53,54,55,57,58,59,60,61,62,64,65,66,67,68,70,71,72,73,75,76,77,79,80,81,83,84,85,86,88,89,90,92,93,94,96,97,98,100,101,103,104,105,107,108,109,111,112,114,115,116,118,119,121,122,124,125,127,128,130,131,133,134,136,137,139,140,142,144,147,149,152,154,157,159,162,164,167,169,172,174,177,179,182,184,187,190,193,196,199,202,205,207,210,213,216,219,222,225,228,231,233,236,239,241,244,246,249,251,254,257,259,262,264,267,269,272,274,277,280,282,285,288,290,293,296,298,301,304,306,309,312,315,317,320,323,325,328,331,334,337,339,342,345,348,351,353,356,359,362,365,367,370
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,8,9,9,10,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,17,18,18,19,19,20,20,21,22,23,23,24,25,26,27,27,28,29,30,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,62,63,64,65,66,68,69,70,71,73,74,75,76,78,79,80,82,83,84,86,87,88,89,91,92,93,95,96,98,99,100,102,103,104,106,107,109,110,111,113,114,116,117,118,120,121,123,124,126,127,129,130,132,133,135,136,138,139,141,142,145,147,150,152,155,158,160,163,165,168,170,173,175,178,180,183,186,188,191,194,197,200,203,206,209,212,214,217,220,223,226,229,232,235,237,240,242,245,248,250,253,255,258,261,263,266,268,271,273,276,279,281,284,287,289,292,295,297,300,303,305,308,311,314,316,319,322,324,327,330,333,336,338,341,344,347,350,352,355,358,361,364,367,369,372
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,8,9,9,10,10,11,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,20,21,22,23,24,24,25,26,27,27,28,29,30,31,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,54,55,56,57,58,60,61,62,63,64,66,67,68,69,70,72,73,74,76,77,78,79,81,82,83,85,86,87,89,90,91,93,94,95,97,98,99,101,102,104,105,106,108,109,111,112,113,115,116,118,119,121,122,124,125,127,128,130,131,133,134,136,137,139,140,142,143,146,148,151,153,156,158,161,164,166,169,171,174,176,179,182,184,187,190,192,195,198,201,204,207,210,213,216,219,221,224,227,230,233,236,239,241,244,246,249,252,254,257,259,262,265,267,270,272,275,278,280,283,286,288,291,294,296,299,302,304,307,310,313,315,318,321,323,326,329,332,335,337,340,343,346,349,352,354,357,360,363,366,369,371,374
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,8,9,9,10,10,11,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,24,24,25,26,27,28,28,29,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,53,54,55,56,58,59,60,61,62,64,65,66,67,68,70,71,72,73,75,76,77,79,80,81,83,84,85,86,88,89,90,92,93,94,96,97,99,100,101,103,104,106,107,108,110,111,113,114,115,117,118,120,121,123,124,126,127,129,130,132,133,135,136,138,139,141,142,144,146,149,152,154,157,159,162,165,167,170,172,175,178,180,183,185,188,191,194,197,199,202,205,208,211,214,217,220,223,226,228,231,234,237,240,242,245,248,250,253,255,258,261,263,266,269,271,274,276,279,282,284,287,290,293,295,298,301,303,306,309,312,314,317,320,322,325,328,331,334,336,339,342,345,348,351,353,356,359,362,365,368,371,373,376
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,8,9,9,10,10,11,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,24,25,25,26,27,28,29,29,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,53,54,55,57,58,59,60,62,63,64,65,66,68,69,70,71,72,74,75,76,78,79,80,82,83,84,86,87,88,90,91,92,94,95,96,98,99,100,102,103,105,106,108,109,110,112,113,115,116,117,119,120,122,123,125,126,128,129,131,132,134,136,137,139,140,142,143,145,147,150,152,155,158,160,163,166,168,171,173,176,179,181,184,186,189,192,195,198,201,204,206,209,212,215,218,221,224,227,230,233,236,238,241,244,246,249,252,254,257,259,262,265,267,270,273,275,278,281,283,286,289,291,294,297,300,302,305,308,310,313,316,319,321,324,327,330,332,335,338,341,344,347,350,353,355,358,361,364,367,370,373,375,378
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,8,9,9,10,10,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,22,22,23,24,25,26,26,27,28,29,30,30,31,32,33,33,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49,50,51,52,53,55,56,57,58,59,61,62,63,64,66,67,68,69,70,72,73,74,76,77,78,79,81,82,83,85,86,87,89,90,91,93,94,95,97,98,100,101,102,104,105,107,108,110,111,112,114,115,117,118,120,121,123,124,126,127,129,130,132,133,135,136,138,139,141,142,144,145,148,151,153,156,159,161,164,166,169,172,174,177,180,182,185,188,190,193,196,199,202,205,208,211,213,216,219,222,225,228,231,234,237,240,242,245,248,250,253,256,258,261,264,266,269,271,274,277,279,282,285,287,290,293,296,298,301,304,307,309,312,315,318,320,323,326,329,331,334,337,340,343,346,349,352,354,357,360,363,366,369,372,375,378,380
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,9,10,10,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,22,23,23,24,25,26,26,27,28,29,30,30,31,32,33,34,34,35,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,54,55,56,57,59,60,61,62,63,65,66,67,68,70,71,72,73,75,76,77,79,80,81,83,84,85,87,88,89,90,92,93,94,96,97,99,100,102,103,104,106,107,109,110,112,113,114,116,117,119,120,122,123,125,126,128,129,131,132,134,135,137,138,140,142,143,145,146,149,151,154,157,159,162,165,167,170,173,175,178,181,183,186,189,191,194,197,200,203,206,209,212,215,218,221,223,226,229,232,235,238,241,244,246,249,252,254,257,260,262,265,268,270,273,276,278,281,284,286,289,292,295,297,300,303,306,308,311,314,317,319,322,325,328,330,333,336,339,342,345,348,351,353,356,359,362,365,368,371,374,377,380,382
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,26,27,27,28,29,30,31,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51,52,53,54,55,56,58,59,60,61,63,64,65,66,68,69,70,71,72,74,75,76,78,79,80,82,83,84,86,87,88,90,91,92,94,95,96,98,99,101,102,103,105,106,108,109,111,112,114,115,116,118,119,121,122,124,125,127,128,130,132,133,135,136,138,139,141,142,144,145,147,150,152,155,158,160,163,166,168,171,174,176,179,182,185,187,190,193,196,198,201,204,207,210,213,216,219,222,225,228,230,233,236,239,242,245,247,250,253,256,258,261,264,266,269,272,274,277,280,282,285,288,291,293,296,299,302,304,307,310,313,315,318,321,324,327,329,332,335,338,341,344,347,349,352,355,358,361,364,367,370,373,376,379,382,385
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,24,24,25,26,27,28,28,29,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,44,45,47,48,49,50,51,52,53,54,55,57,58,59,60,62,63,64,65,67,68,69,70,72,73,74,75,77,78,79,81,82,83,85,86,87,89,90,91,93,94,95,97,98,100,101,103,104,105,107,108,110,111,113,114,116,117,119,120,121,123,125,126,128,129,131,132,134,135,137,138,140,141,143,145,146,148,150,153,156,158,161,164,167,169,172,175,177,180,183,186,188,191,194,197,200,203,205,208,211,214,217,220,223,226,229,232,235,238,240,243,246,249,251,254,257,260,262,265,268,270,273,276,278,281,284,287,289,292,295,298,300,303,306,309,312,314,317,320,323,326,328,331,334,337,340,343,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,24,25,25,26,27,28,29,29,30,31,32,33,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,61,62,63,65,66,67,68,70,71,72,73,75,76,77,79,80,81,83,84,85,87,88,89,91,92,93,95,96,97,99,100,102,103,105,106,107,109,110,112,113,115,116,118,119,121,122,124,125,127,128,130,131,133,134,136,138,139,141,142,144,145,147,148,151,154,157,159,162,165,168,170,173,176,179,181,184,187,189,192,195,198,201,204,207,210,212,215,218,221,224,227,230,233,236,239,242,245,247,250,253,255,258,261,264,266,269,272,275,277,280,283,285,288,291,294,296,299,302,305,308,310,313,316,319,322,324,327,330,333,336,338,341,344,347,350,353,356,359,362,365,368,371,374,377,380,383,386,389
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,24,25,25,26,27,28,29,29,30,31,32,33,34,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49,50,51,52,54,55,56,57,59,60,61,62,64,65,66,67,69,70,71,72,74,75,76,78,79,80,82,83,84,86,87,88,90,91,92,94,95,96,98,99,101,102,104,105,107,108,109,111,112,114,115,117,118,120,121,123,124,126,127,129,131,132,134,135,137,138,140,141,143,145,146,148,149,152,155,157,160,163,166,169,171,174,177,180,182,185,188,191,193,196,199,202,205,208,211,214,217,220,222,225,228,231,234,237,240,243,246,249,251,254,257,260,262,265,268,270,273,276,279,281,284,287,290,292,295,298,301,304,306,309,312,315,318,320,323,326,329,332,335,337,340,343,346,349,352,355,358,361,364,367,370,373,376,379,382,385,388,391
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,22,22,23,24,25,26,26,27,28,29,30,30,31,32,33,34,34,35,36,37,39,40,41,42,43,44,45,46,47,48,49,51,52,53,54,55,56,58,59,60,61,63,64,65,66,68,69,70,72,73,74,75,77,78,79,81,82,83,85,86,87,89,90,91,93,94,95,97,98,100,101,103,104,106,107,109,110,112,113,114,116,117,119,120,122,123,125,127,128,130,131,133,134,136,137,139,141,142,144,145,147,148,150,153,156,158,161,164,167,169,172,175,178,181,183,186,189,192,195,197,200,203,206,209,212,215,218,221,224,227,229,232,235,238,241,244,247,250,253,255,258,261,264,266,269,272,275,277,280,283,286,288,291,294,297,300,302,305,308,311,314,316,319,322,325,328,331,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387,390,393
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,19,19,20,20,21,21,22,22,23,24,25,26,27,27,28,29,30,31,31,32,33,34,35,35,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52,53,54,55,57,58,59,60,62,63,64,66,67,68,69,71,72,73,74,76,77,78,80,81,82,84,85,87,88,89,91,92,93,95,96,97,99,100,102,103,105,106,108,109,111,112,114,115,117,118,120,121,123,124,126,127,129,130,132,133,135,137,138,140,141,143,144,146,148,149,151,154,156,159,162,165,168,170,173,176,179,182,184,187,190,193,196,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,242,245,248,251,254,257,259,262,265,268,270,273,276,279,282,284,287,290,293,295,298,301,304,307,310,312,315,318,321,324,327,330,332,335,338,341,344,347,350,353,356,359,362,365,368,371,374,377,380,383,386,389,392,395
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11,12,12,13,13,14,14,15,15,16,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,26,27,27,28,29,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,53,54,56,57,58,60,61,62,63,65,66,67,68,70,71,72,74,75,76,78,79,80,82,83,84,86,87,88,90,91,92,94,95,96,98,99,101,102,104,105,107,108,110,111,113,114,116,117,119,120,122,123,125,126,128,129,131,133,134,136,137,139,140,142,144,145,147,148,150,151,154,157,160,163,166,168,171,174,177,180,183,185,188,191,194,197,200,203,206,208,211,214,217,220,223,226,229,232,235,238,241,244,247,250,252,255,258,261,263,266,269,272,275,277,280,283,286,289,291,294,297,300,303,306,308,311,314,317,320,323,325,328,331,334,337,340,343,345,348,352,355,358,361,364,367,370,373,376,379,382,385,388,391,394,397
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12,13,13,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,24,24,25,26,27,28,28,29,30,31,32,33,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,52,54,55,56,57,59,60,61,62,64,65,66,68,69,70,71,73,74,75,77,78,79,81,82,83,85,86,87,89,90,91,93,94,95,97,98,100,101,103,104,106,107,109,110,112,113,115,116,118,119,121,122,124,125,127,129,130,132,133,135,136,138,140,141,143,144,146,147,149,151,152,155,158,161,164,167,169,172,175,178,181,184,187,189,192,195,198,201,204,207,210,213,216,218,221,224,227,230,233,236,239,242,245,248,251,254,256,259,262,265,268,270,273,276,279,282,284,287,290,293,296,298,301,304,307,310,313,316,319,321,324,327,330,333,336,339,341,344,347,350,353,356,359,362,365,369,372,375,378,381,384,387,390,393,396,399
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,23,24,24,25,26,27,28,29,29,30,31,32,33,34,34,35,36,37,38,39,40,42,43,44,45,46,47,48,49,51,52,53,54,55,56,58,59,60,61,63,64,65,67,68,69,71,72,73,74,76,77,78,80,81,82,84,85,86,88,89,91,92,93,95,96,97,99,100,102,103,105,106,108,109,111,112,114,115,117,118,120,121,123,124,126,128,129,131,132,134,136,137,139,140,142,143,145,147,148,150,151,153,156,159,162,165,167,170,173,176,179,182,185,188,190,193,196,199,202,205,208,211,214,217,220,223,226,228,231,234,237,240,243,246,249,252,255,258,260,263,266,269,272,275,277,280,283,286,289,292,294,297,300,303,306,309,312,314,317,320,323,326,329,332,335,337,340,343,346,349,352,355,358,361,364,367,370,373,377,380,383,386,389,392,395,398,401
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,21,21,22,22,23,24,25,25,26,27,28,29,30,30,31,32,33,34,35,35,36,37,38,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55,57,58,59,60,62,63,64,66,67,68,70,71,72,74,75,76,77,79,80,81,83,84,86,87,88,90,91,92,94,95,96,98,99,101,102,104,105,107,108,110,111,113,114,116,117,119,121,122,124,125,127,128,130,131,133,135,136,138,139,141,143,144,146,148,149,151,152,154,157,160,163,166,168,171,174,177,180,183,186,189,192,194,197,200,203,206,209,212,215,218,221,224,227,230,233,236,239,241,244,247,250,253,256,259,262,265,267,270,273,276,279,282,284,287,290,293,296,299,301,304,307,310,313,316,319,322,325,328,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,388,391,394,397,400,403
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,7,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,20,20,21,21,22,22,23,24,25,26,26,27,28,29,30,31,31,32,33,34,35,36,36,37,39,40,41,42,43,44,45,47,48,49,50,51,52,53,54,56,57,58,60,61,62,63,65,66,67,69,70,71,73,74,75,77,78,79,81,82,83,85,86,87,89,90,91,93,94,96,97,98,100,101,103,104,106,107,109,110,112,113,115,116,118,120,121,123,124,126,127,129,131,132,134,135,137,139,140,142,144,145,147,148,150,152,153,155,158,161,164,166,169,172,175,178,181,184,187,190,193,196,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,243,246,249,252,255,257,260,263,266,269,272,274,277,280,283,286,289,292,294,297,300,303,306,309,312,315,317,320,323,326,329,332,335,338,341,344,346,349,352,355,358,362,365,368,371,374,377,380,383,386,389,393,396,399,402,405
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,7,7,8,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,19,19,20,20,21,21,22,22,23,24,25,26,27,27,28,29,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,54,55,56,57,59,60,61,62,64,65,66,68,69,70,72,73,74,76,77,78,80,81,82,84,85,86,88,89,91,92,93,95,96,97,99,100,102,103,105,106,108,109,111,112,114,116,117,119,120,122,123,125,126,128,130,131,133,135,136,138,139,141,143,144,146,148,149,151,153,154,156,159,162,165,167,170,173,176,179,182,185,188,191,194,197,200,202,205,208,211,214,217,220,223,226,229,232,235,238,241,244,247,250,253,256,259,262,264,267,270,273,276,279,282,284,287,290,293,296,299,302,304,307,310,313,316,319,322,325,328,331,334,336,339,342,345,348,351,354,357,360,363,366,369,373,376,379,382,385,388,391,394,397,401,404,407
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,7,7,8,8,9,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,20,21,21,22,22,23,24,25,26,27,27,28,29,30,31,32,33,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,52,53,54,55,56,57,59,60,61,63,64,65,67,68,69,71,72,73,75,76,77,79,80,81,83,84,86,87,88,90,91,92,94,95,97,98,99,101,102,104,105,107,108,110,111,113,115,116,118,119,121,122,124,125,127,129,130,132,134,135,137,139,140,142,144,145,147,148,150,152,153,155,157,160,163,166,168,171,174,177,180,183,186,189,192,195,198,201,204,206,209,212,215,218,221,224,227,230,233,236,239,242,245,248,251,254,257,260,263,266,269,272,274,277,280,283,286,289,292,294,297,300,303,306,309,312,315,318,321,323,326,329,332,335,338,341,344,347,350,353,356,359,362,365,368,371,374,377,381,384,387,390,393,396,399,403,406,409
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,10,11,11,12,12,13,13,14,14,15,15,16,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,26,27,28,28,29,30,31,32,33,34,34,35,36,37,38,39,40,41,43,44,45,46,47,48,50,51,52,53,54,55,56,58,59,60,62,63,64,66,67,68,70,71,72,74,75,76,78,79,80,82,83,85,86,87,89,90,92,93,94,96,97,98,100,101,103,104,106,107,109,110,112,114,115,117,118,120,121,123,125,126,128,129,131,133,134,136,138,139,141,143,144,146,148,149,151,153,154,156,158,161,164,167,169,172,175,178,181,184,187,190,193,196,199,202,205,208,211,214,217,220,223,226,229,232,235,238,241,244,246,249,252,255,258,261,264,267,270,273,276,279,281,284,287,290,293,296,299,302,304,307,310,313,316,319,322,325,328,331,334,337,340,343,345,348,351,354,357,360,364,367,370,373,376,379,382,386,389,392,395,398,401,404,408,411
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11,12,12,13,13,14,14,15,16,16,17,17,18,18,19,19,20,21,21,22,22,23,24,24,25,26,27,28,29,29,30,31,32,33,34,35,35,36,37,38,39,41,42,43,44,45,46,47,49,50,51,52,53,54,56,57,58,59,61,62,63,65,66,67,69,70,71,73,74,75,77,78,79,81,82,84,85,86,88,89,91,92,93,95,96,98,99,100,102,103,105,106,108,109,111,113,114,116,117,119,120,122,124,125,127,128,130,132,133,135,137,138,140,142,143,145,147,148,150,152,154,155,157,159,162,165,167,170,173,176,179,182,185,188,191,194,197,200,203,206,209,212,215,218,221,224,227,230,233,236,239,242,245,248,251,254,257,260,263,266,268,271,274,277,280,283,286,289,292,294,297,300,303,306,309,312,315,318,321,324,326,329,332,335,338,341,344,347,350,353,356,359,362,365,368,372,375,378,381,384,387,391,394,397,400,403,406,409,413
